2026-06-17 20:57:23 [info     ] command_line_hwnd              hwnd=461082
[reg] cn="_TRECTAXIS"
[baseline] entity_count=0 pre_existing_#32770_modals=[]
[launch] ok=True payload='active=0' error=None
[modals_after_launch] [5374562]

[recover] ESC-only sequence (严禁 WM_CLOSE)
[post-recover] remaining_#32770_modals=[]
[post-recover] entity_count=0 env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0}
          - [2] hwnd=2952850 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000E010104A:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(279, 229, 295, 10213)
          - [2] hwnd=2232146 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=True rect=(279, 213, 295, 229)
          - [2] hwnd=18091670 class='ListBox' title='' style=0x50200101 enabled=True visible=True rect=(409, 213, 457, 426)
          - [2] hwnd=3606520 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(123, 444, 431, 457)
          - [2] hwnd=4263868 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(438, 439, 458, 458)
          - [2] hwnd=3280670 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(429, 464, 458, 493)
          - [2] hwnd=1575216 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(396, 464, 425, 493)
          - [2] hwnd=2494268 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(340, 475, 366, 489)
          - [2] hwnd=3410222 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(138, 476, 168, 489)
          - [2] hwnd=7079854 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(225, 476, 258, 489)
          - [2] hwnd=8982428 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(81, 154, 468, 498)
          - [2] hwnd=2428690 class='Static' title='夹角' style=0x50000000 enabled=True visible=False rect=(293, 193, 341, 211)
          - [2] hwnd=2755052 class='Static' title='进深' style=0x50000000 enabled=True visible=False rect=(344, 193, 392, 211)
          - [2] hwnd=9504910 class='Static' title='起始角:' style=0x50000000 enabled=True visible=False rect=(291, 476, 339, 494)
          - [2] hwnd=10224276 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(88, 162, 149, 181)
          - [2] hwnd=1380272 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(278, 192, 292, 206)
          - [2] hwnd=2297688 class='Button' title='' style=0x50004001 enabled=True visible=False rect=(278, 192, 317, 206)
          - [2] hwnd=2754868 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(329, 192, 343, 206)
          - [2] hwnd=2297530 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(329, 192, 370, 206)
          - [2] hwnd=2886122 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(382, 192, 396, 206)
          - [2] hwnd=2297588 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(382, 192, 415, 206)
          - [2] hwnd=3477416 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(427, 192, 441, 206)
          - [2] hwnd=2230740 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(427, 192, 460, 206)
          - [2] hwnd=1968038 class='Button' title='共用轴线<' style=0x5000000B enabled=True visible=False rect=(86, 470, 146, 491)
          - [2] hwnd=5967520 class='Button' title='内弧半径<' style=0x5000000B enabled=True visible=False rect=(155, 470, 215, 491)
          - [2] hwnd=6490290 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(232, 474, 259, 487)
          - [2] hwnd=2494306 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(429, 464, 458, 493)
          - [2] hwnd=2494358 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(396, 464, 425, 493)
          - [2] hwnd=4589864 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(438, 439, 458, 458)
          - [2] hwnd=2886138 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000056100A74:0000000000000000' title='' style=0x50800001 enabled=True visible=False rect=(278, 212, 397, 428)
          - [2] hwnd=2625452 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000151012F3:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(295, 213, 10279, 229)
          - [2] hwnd=2951622 class='Afx:00007FF6B5B10000:80b:0000000000010003:FFFFFFFF96101216:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(279, 229, 295, 10213)
          - [2] hwnd=2363012 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=False rect=(279, 213, 295, 229)
          - [2] hwnd=4460430 class='ListBox' title='' style=0x50000101 enabled=True visible=False rect=(409, 213, 458, 427)
          - [2] hwnd=2820554 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(123, 444, 431, 457)
          - [2] hwnd=2100860 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(340, 474, 366, 486)
          - [2] hwnd=2297542 class='Static' title='' style=0x50000000 enabled=True visible=True rect=(88, 191, 264, 426)
          - [2] hwnd=48236148 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=True rect=(88, 191, 264, 426)
          - [2] hwnd=3475934 class='Static' title='' style=0x40000000 enabled=True visible=False rect=(88, 191, 264, 426)
          - [2] hwnd=4394898 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=False rect=(88, 191, 264, 426)
          - [2] hwnd=3541208 class='Static' title='直线轴网' style=0x50000000 enabled=True visible=True rect=(93, 165, 141, 183)
          - [2] hwnd=526120 class='Static' title='弧线轴网' style=0x50000000 enabled=True visible=True rect=(157, 165, 205, 183)
      - [1] hwnd=1377230 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(81, 154, 468, 499)
          - [2] hwnd=2625410 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(81, 154, 468, 498)
          - [2] hwnd=1179952 class='Static' title='上开' style=0x50000000 enabled=True visible=True rect=(292, 194, 340, 212)
          - [2] hwnd=2032610 class='Static' title='下开' style=0x50000000 enabled=True visible=True rect=(340, 194, 388, 212)
          - [2] hwnd=2097408 class='Static' title='左进' style=0x50000000 enabled=True visible=True rect=(388, 194, 436, 212)
          - [2] hwnd=524964 class='Static' title='右进' style=0x50000000 enabled=True visible=True rect=(433, 194, 481, 212)
          - [2] hwnd=590760 class='Static' title='总开间:' style=0x50000000 enabled=True visible=True rect=(93, 476, 141, 494)
          - [2] hwnd=524806 class='Static' title='总进深:' style=0x50000000 enabled=True visible=True rect=(181, 476, 229, 494)
          - [2] hwnd=461116 class='Static' title='轴网夹角:' style=0x50000000 enabled=True visible=True rect=(277, 476, 332, 494)
          - [2] hwnd=262728 class='Button' title='' style=0x50000000 enabled=True visible=True rect=(140, 162, 211, 181)
          - [2] hwnd=197240 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(278, 192, 292, 206)
          - [2] hwnd=3280710 class='Button' title='' style=0x50004001 enabled=True visible=True rect=(292, 192, 317, 206)
          - [2] hwnd=4853476 class='Button' title='' style=0x50010009 enabled=True visible=True rect=(325, 192, 339, 206)
          - [2] hwnd=33948342 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(339, 192, 364, 206)
          - [2] hwnd=5113734 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(372, 192, 386, 206)
          - [2] hwnd=34735750 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(386, 192, 411, 206)
          - [2] hwnd=4196340 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(419, 192, 433, 206)
          - [2] hwnd=10356838 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(433, 192, 458, 206)
          - [2] hwnd=5181302 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000024100AD1:0000000000000000' title='' style=0x50800000 enabled=True visible=True rect=(278, 212, 397, 428)
          - [2] hwnd=3739470 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000C3100B83:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(295, 213, 10279, 229)
          - [2] hwnd=2952850 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000E010104A:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(279, 229, 295, 10213)
          - [2] hwnd=2232146 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=True rect=(279, 213, 295, 229)
          - [2] hwnd=18091670 class='ListBox' title='' style=0x50200101 enabled=True visible=True rect=(409, 213, 457, 426)
          - [2] hwnd=3606520 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(123, 444, 431, 457)
          - [2] hwnd=4263868 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(438, 439, 458, 458)
          - [2] hwnd=3280670 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(429, 464, 458, 493)
          - [2] hwnd=1575216 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(396, 464, 425, 493)
          - [2] hwnd=2494268 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(340, 475, 366, 489)
          - [2] hwnd=3410222 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(138, 476, 168, 489)
          - [2] hwnd=7079854 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(225, 476, 258, 489)
          - [2] hwnd=8982428 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(81, 154, 468, 498)
          - [2] hwnd=2428690 class='Static' title='夹角' style=0x50000000 enabled=True visible=False rect=(293, 193, 341, 211)
          - [2] hwnd=2755052 class='Static' title='进深' style=0x50000000 enabled=True visible=False rect=(344, 193, 392, 211)
          - [2] hwnd=9504910 class='Static' title='起始角:' style=0x50000000 enabled=True visible=False rect=(291, 476, 339, 494)
          - [2] hwnd=10224276 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(88, 162, 149, 181)
          - [2] hwnd=1380272 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(278, 192, 292, 206)
          - [2] hwnd=2297688 class='Button' title='' style=0x50004001 enabled=True visible=False rect=(278, 192, 317, 206)
          - [2] hwnd=2754868 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(329, 192, 343, 206)
          - [2] hwnd=2297530 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(329, 192, 370, 206)
          - [2] hwnd=2886122 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(382, 192, 396, 206)
          - [2] hwnd=2297588 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(382, 192, 415, 206)
          - [2] hwnd=3477416 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(427, 192, 441, 206)
          - [2] hwnd=2230740 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(427, 192, 460, 206)
          - [2] hwnd=1968038 class='Button' title='共用轴线<' style=0x5000000B enabled=True visible=False rect=(86, 470, 146, 491)
          - [2] hwnd=5967520 class='Button' title='内弧半径<' style=0x5000000B enabled=True visible=False rect=(155, 470, 215, 491)
          - [2] hwnd=6490290 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(232, 474, 259, 487)
          - [2] hwnd=2494306 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(429, 464, 458, 493)
          - [2] hwnd=2494358 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(396, 464, 425, 493)
          - [2] hwnd=4589864 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(438, 439, 458, 458)
          - [2] hwnd=2886138 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000056100A74:0000000000000000' title='' style=0x50800001 enabled=True visible=False rect=(278, 212, 397, 428)
          - [2] hwnd=2625452 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000151012F3:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(295, 213, 10279, 229)
          - [2] hwnd=2951622 class='Afx:00007FF6B5B10000:80b:0000000000010003:FFFFFFFF96101216:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(279, 229, 295, 10213)
          - [2] hwnd=2363012 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=False rect=(279, 213, 295, 229)
          - [2] hwnd=4460430 class='ListBox' title='' style=0x50000101 enabled=True visible=False rect=(409, 213, 458, 427)
          - [2] hwnd=2820554 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(123, 444, 431, 457)
          - [2] hwnd=2100860 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(340, 474, 366, 486)
          - [2] hwnd=2297542 class='Static' title='' style=0x50000000 enabled=True visible=True rect=(88, 191, 264, 426)
          - [2] hwnd=48236148 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=True rect=(88, 191, 264, 426)
          - [2] hwnd=3475934 class='Static' title='' style=0x40000000 enabled=True visible=False rect=(88, 191, 264, 426)
          - [2] hwnd=4394898 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=False rect=(88, 191, 264, 426)
          - [2] hwnd=3541208 class='Static' title='直线轴网' style=0x50000000 enabled=True visible=True rect=(93, 165, 141, 183)
          - [2] hwnd=526120 class='Static' title='弧线轴网' style=0x50000000 enabled=True visible=True rect=(157, 165, 205, 183)
      - [1] hwnd=2625410 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(81, 154, 468, 498)
          - [2] hwnd=1179952 class='Static' title='上开' style=0x50000000 enabled=True visible=True rect=(292, 194, 340, 212)
          - [2] hwnd=2032610 class='Static' title='下开' style=0x50000000 enabled=True visible=True rect=(340, 194, 388, 212)
          - [2] hwnd=2097408 class='Static' title='左进' style=0x50000000 enabled=True visible=True rect=(388, 194, 436, 212)
          - [2] hwnd=524964 class='Static' title='右进' style=0x50000000 enabled=True visible=True rect=(433, 194, 481, 212)
          - [2] hwnd=590760 class='Static' title='总开间:' style=0x50000000 enabled=True visible=True rect=(93, 476, 141, 494)
          - [2] hwnd=524806 class='Static' title='总进深:' style=0x50000000 enabled=True visible=True rect=(181, 476, 229, 494)
          - [2] hwnd=461116 class='Static' title='轴网夹角:' style=0x50000000 enabled=True visible=True rect=(277, 476, 332, 494)
          - [2] hwnd=262728 class='Button' title='' style=0x50000000 enabled=True visible=True rect=(140, 162, 211, 181)
          - [2] hwnd=197240 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(278, 192, 292, 206)
          - [2] hwnd=3280710 class='Button' title='' style=0x50004001 enabled=True visible=True rect=(292, 192, 317, 206)
          - [2] hwnd=4853476 class='Button' title='' style=0x50010009 enabled=True visible=True rect=(325, 192, 339, 206)
          - [2] hwnd=33948342 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(339, 192, 364, 206)
          - [2] hwnd=5113734 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(372, 192, 386, 206)
          - [2] hwnd=34735750 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(386, 192, 411, 206)
          - [2] hwnd=4196340 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(419, 192, 433, 206)
          - [2] hwnd=10356838 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(433, 192, 458, 206)
          - [2] hwnd=5181302 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000024100AD1:0000000000000000' title='' style=0x50800000 enabled=True visible=True rect=(278, 212, 397, 428)
          - [2] hwnd=3739470 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000C3100B83:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(295, 213, 10279, 229)
          - [2] hwnd=2952850 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000E010104A:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(279, 229, 295, 10213)
          - [2] hwnd=2232146 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=True rect=(279, 213, 295, 229)
          - [2] hwnd=18091670 class='ListBox' title='' style=0x50200101 enabled=True visible=True rect=(409, 213, 457, 426)
          - [2] hwnd=3606520 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(123, 444, 431, 457)
          - [2] hwnd=4263868 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(438, 439, 458, 458)
          - [2] hwnd=3280670 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(429, 464, 458, 493)
          - [2] hwnd=1575216 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(396, 464, 425, 493)
          - [2] hwnd=2494268 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(340, 475, 366, 489)
          - [2] hwnd=3410222 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(138, 476, 168, 489)
          - [2] hwnd=7079854 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(225, 476, 258, 489)
      - [1] hwnd=1179952 class='Static' title='上开' style=0x50000000 enabled=True visible=True rect=(292, 194, 340, 212)
      - [1] hwnd=2032610 class='Static' title='下开' style=0x50000000 enabled=True visible=True rect=(340, 194, 388, 212)
      - [1] hwnd=2097408 class='Static' title='左进' style=0x50000000 enabled=True visible=True rect=(388, 194, 436, 212)
      - [1] hwnd=524964 class='Static' title='右进' style=0x50000000 enabled=True visible=True rect=(433, 194, 481, 212)
      - [1] hwnd=590760 class='Static' title='总开间:' style=0x50000000 enabled=True visible=True rect=(93, 476, 141, 494)
      - [1] hwnd=524806 class='Static' title='总进深:' style=0x50000000 enabled=True visible=True rect=(181, 476, 229, 494)
      - [1] hwnd=461116 class='Static' title='轴网夹角:' style=0x50000000 enabled=True visible=True rect=(277, 476, 332, 494)
      - [1] hwnd=262728 class='Button' title='' style=0x50000000 enabled=True visible=True rect=(140, 162, 211, 181)
      - [1] hwnd=197240 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(278, 192, 292, 206)
      - [1] hwnd=3280710 class='Button' title='' style=0x50004001 enabled=True visible=True rect=(292, 192, 317, 206)
      - [1] hwnd=4853476 class='Button' title='' style=0x50010009 enabled=True visible=True rect=(325, 192, 339, 206)
      - [1] hwnd=33948342 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(339, 192, 364, 206)
      - [1] hwnd=5113734 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(372, 192, 386, 206)
      - [1] hwnd=34735750 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(386, 192, 411, 206)
      - [1] hwnd=4196340 class='Button' title='' style=0x50000009 enabled=True visible=True rect=(419, 192, 433, 206)
      - [1] hwnd=10356838 class='Button' title='' style=0x50004000 enabled=True visible=True rect=(433, 192, 458, 206)
      - [1] hwnd=5181302 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000024100AD1:0000000000000000' title='' style=0x50800000 enabled=True visible=True rect=(278, 212, 397, 428)
          - [2] hwnd=3739470 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000C3100B83:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(295, 213, 10279, 229)
          - [2] hwnd=2952850 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000E010104A:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(279, 229, 295, 10213)
          - [2] hwnd=2232146 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=True rect=(279, 213, 295, 229)
      - [1] hwnd=3739470 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000C3100B83:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(295, 213, 10279, 229)
      - [1] hwnd=2952850 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000E010104A:0000000000000000' title='' style=0x50000000 enabled=True visible=True rect=(279, 229, 295, 10213)
      - [1] hwnd=2232146 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=True rect=(279, 213, 295, 229)
      - [1] hwnd=18091670 class='ListBox' title='' style=0x50200101 enabled=True visible=True rect=(409, 213, 457, 426)
      - [1] hwnd=3606520 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(123, 444, 431, 457)
      - [1] hwnd=4263868 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(438, 439, 458, 458)
      - [1] hwnd=3280670 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(429, 464, 458, 493)
      - [1] hwnd=1575216 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(396, 464, 425, 493)
      - [1] hwnd=2494268 class='Edit' title='' style=0x50000080 enabled=True visible=True rect=(340, 475, 366, 489)
      - [1] hwnd=3410222 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(138, 476, 168, 489)
      - [1] hwnd=7079854 class='Static' title='0' style=0x50000000 enabled=True visible=True rect=(225, 476, 258, 489)
      - [1] hwnd=8982428 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(81, 154, 468, 498)
          - [2] hwnd=2428690 class='Static' title='夹角' style=0x50000000 enabled=True visible=False rect=(293, 193, 341, 211)
          - [2] hwnd=2755052 class='Static' title='进深' style=0x50000000 enabled=True visible=False rect=(344, 193, 392, 211)
          - [2] hwnd=9504910 class='Static' title='起始角:' style=0x50000000 enabled=True visible=False rect=(291, 476, 339, 494)
          - [2] hwnd=10224276 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(88, 162, 149, 181)
          - [2] hwnd=1380272 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(278, 192, 292, 206)
          - [2] hwnd=2297688 class='Button' title='' style=0x50004001 enabled=True visible=False rect=(278, 192, 317, 206)
          - [2] hwnd=2754868 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(329, 192, 343, 206)
          - [2] hwnd=2297530 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(329, 192, 370, 206)
          - [2] hwnd=2886122 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(382, 192, 396, 206)
          - [2] hwnd=2297588 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(382, 192, 415, 206)
          - [2] hwnd=3477416 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(427, 192, 441, 206)
          - [2] hwnd=2230740 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(427, 192, 460, 206)
          - [2] hwnd=1968038 class='Button' title='共用轴线<' style=0x5000000B enabled=True visible=False rect=(86, 470, 146, 491)
          - [2] hwnd=5967520 class='Button' title='内弧半径<' style=0x5000000B enabled=True visible=False rect=(155, 470, 215, 491)
          - [2] hwnd=6490290 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(232, 474, 259, 487)
          - [2] hwnd=2494306 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(429, 464, 458, 493)
          - [2] hwnd=2494358 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(396, 464, 425, 493)
          - [2] hwnd=4589864 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(438, 439, 458, 458)
          - [2] hwnd=2886138 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000056100A74:0000000000000000' title='' style=0x50800001 enabled=True visible=False rect=(278, 212, 397, 428)
          - [2] hwnd=2625452 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000151012F3:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(295, 213, 10279, 229)
          - [2] hwnd=2951622 class='Afx:00007FF6B5B10000:80b:0000000000010003:FFFFFFFF96101216:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(279, 229, 295, 10213)
          - [2] hwnd=2363012 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=False rect=(279, 213, 295, 229)
          - [2] hwnd=4460430 class='ListBox' title='' style=0x50000101 enabled=True visible=False rect=(409, 213, 458, 427)
          - [2] hwnd=2820554 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(123, 444, 431, 457)
          - [2] hwnd=2100860 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(340, 474, 366, 486)
      - [1] hwnd=2428690 class='Static' title='夹角' style=0x50000000 enabled=True visible=False rect=(293, 193, 341, 211)
      - [1] hwnd=2755052 class='Static' title='进深' style=0x50000000 enabled=True visible=False rect=(344, 193, 392, 211)
      - [1] hwnd=9504910 class='Static' title='起始角:' style=0x50000000 enabled=True visible=False rect=(291, 476, 339, 494)
      - [1] hwnd=10224276 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(88, 162, 149, 181)
      - [1] hwnd=1380272 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(278, 192, 292, 206)
      - [1] hwnd=2297688 class='Button' title='' style=0x50004001 enabled=True visible=False rect=(278, 192, 317, 206)
      - [1] hwnd=2754868 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(329, 192, 343, 206)
      - [1] hwnd=2297530 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(329, 192, 370, 206)
      - [1] hwnd=2886122 class='Button' title='' style=0x50030009 enabled=True visible=False rect=(382, 192, 396, 206)
      - [1] hwnd=2297588 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(382, 192, 415, 206)
