2026-06-17 11:08:33 [warning  ] multiple_autocad_windows       chose_dwg_title=True chosen_hwnd=1574868 count=2 used_process_match=True
2026-06-17 11:08:33 [info     ] command_line_hwnd              hwnd=264132
[reg] cn="_TGCOLUMN"
[baseline] entity_count=0 pre_existing_#32770_modals=[]
[launch] ok=True payload='active=1' error=None
[modals_after_launch] [6686862]

[recover] ESC-only sequence
[post-recover] remaining_#32770_modals=[]
[post-recover] entity_count=0 env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0}
      - [1] hwnd=790210 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=True rect=(92, 442, 115, 465)
      - [1] hwnd=528124 class='Button' title='' style=0x5800000B enabled=False visible=True rect=(120, 438, 129, 468)
      - [1] hwnd=528114 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(89, 473, 104, 488)
      - [1] hwnd=528094 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(87, 503, 116, 532)
      - [1] hwnd=528182 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(118, 503, 147, 532)
      - [1] hwnd=528084 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(93, 536, 118, 561)
      - [1] hwnd=528088 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(119, 536, 144, 561)
      - [1] hwnd=528080 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(145, 536, 170, 561)
      - [1] hwnd=528090 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(171, 536, 196, 561)
      - [1] hwnd=528004 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(197, 536, 222, 561)
      - [1] hwnd=528070 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(223, 536, 248, 561)
      - [1] hwnd=528148 class='SysTabControl32' title='' style=0x54002000 enabled=True visible=True rect=(81, 136, 254, 565)
          - [2] hwnd=1116634 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(81, 136, 254, 391)
          - [2] hwnd=1312646 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(86, 141, 249, 390)
          - [2] hwnd=1902764 class='#32770' title='横向' style=0x58000044 enabled=False visible=False rect=(129, 333, 244, 354)
          - [2] hwnd=921390 class='Button' title='横向' style=0x5800000B enabled=False visible=False rect=(131, 335, 166, 352)
          - [2] hwnd=855786 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 335, 242, 343)
          - [2] hwnd=9897826 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 344, 242, 352)
          - [2] hwnd=8718438 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 337, 205, 350)
          - [2] hwnd=659146 class='#32770' title='纵向' style=0x58000044 enabled=False visible=False rect=(129, 362, 244, 383)
          - [2] hwnd=724854 class='Button' title='纵向' style=0x5800000B enabled=False visible=False rect=(131, 364, 166, 381)
          - [2] hwnd=5310290 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 364, 242, 372)
          - [2] hwnd=2951346 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 373, 242, 381)
          - [2] hwnd=1247526 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 366, 205, 379)
          - [2] hwnd=1051074 class='Static' title='' style=0x50800100 enabled=True visible=False rect=(94, 174, 194, 274)
          - [2] hwnd=921458 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 276, 199, 300)
          - [2] hwnd=11142970 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 302, 197, 323)
          - [2] hwnd=920018 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 304, 108, 321)
          - [2] hwnd=1052538 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 304, 195, 321)
          - [2] hwnd=1052474 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 305, 153, 320)
          - [2] hwnd=920004 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 306, 135, 320)
          - [2] hwnd=528214 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 306, 177, 320)
          - [2] hwnd=528118 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 170, 220, 279)
          - [2] hwnd=528110 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 172, 243, 277)
          - [2] hwnd=528054 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 174, 241, 188)
          - [2] hwnd=1116456 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 261, 241, 275)
          - [2] hwnd=985558 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 216, 240, 233)
          - [2] hwnd=1837044 class='Static' title='0' style=0x50000100 enabled=True visible=False rect=(226, 192, 240, 215)
          - [2] hwnd=1704476 class='Static' title='0' style=0x50000100 enabled=True visible=False rect=(226, 234, 240, 257)
          - [2] hwnd=1051598 class='Static' title='异形柱' style=0x50000000 enabled=True visible=False rect=(99, 150, 138, 168)
          - [2] hwnd=528052 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(81, 154, 254, 409)
          - [2] hwnd=528048 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(86, 159, 249, 408)
          - [2] hwnd=4851912 class='Button' title='' style=0x50000001 enabled=True visible=True rect=(145, 163, 190, 186)
          - [2] hwnd=528294 class='Button' title='' style=0x50000000 enabled=True visible=True rect=(193, 163, 239, 186)
          - [2] hwnd=528044 class='#32770' title='横向' style=0x50000044 enabled=True visible=True rect=(129, 351, 244, 372)
          - [2] hwnd=528040 class='Button' title='横向' style=0x5000000B enabled=True visible=True rect=(131, 353, 166, 370)
          - [2] hwnd=528046 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 353, 242, 361)
          - [2] hwnd=528036 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 362, 242, 370)
          - [2] hwnd=528290 class='Edit' title='' style=0x50000081 enabled=True visible=True rect=(169, 355, 205, 368)
          - [2] hwnd=593716 class='#32770' title='纵向' style=0x50000044 enabled=True visible=True rect=(129, 380, 244, 401)
          - [2] hwnd=528282 class='Button' title='纵向' style=0x5000000B enabled=True visible=True rect=(131, 382, 166, 399)
          - [2] hwnd=528298 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 382, 242, 390)
          - [2] hwnd=528102 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 391, 242, 399)
          - [2] hwnd=528278 class='Edit' title='' style=0x50000081 enabled=True visible=True rect=(169, 384, 205, 397)
          - [2] hwnd=528098 class='Static' title='' style=0x50800000 enabled=True visible=True rect=(94, 192, 194, 292)
          - [2] hwnd=528034 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=True rect=(90, 294, 199, 318)
          - [2] hwnd=528274 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(92, 320, 197, 341)
          - [2] hwnd=593700 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(94, 322, 108, 339)
          - [2] hwnd=593772 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(181, 322, 195, 339)
          - [2] hwnd=593632 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(136, 323, 153, 338)
          - [2] hwnd=592358 class='Edit' title='' style=0x50000081 enabled=True visible=True rect=(112, 324, 135, 338)
          - [2] hwnd=528244 class='Edit' title='' style=0x50000081 enabled=True visible=True rect=(154, 324, 177, 338)
          - [2] hwnd=593688 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=True rect=(196, 188, 220, 297)
          - [2] hwnd=528000 class='#32770' title='' style=0x50000044 enabled=True visible=True rect=(222, 190, 243, 295)
          - [2] hwnd=657718 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(224, 192, 241, 206)
          - [2] hwnd=1575176 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(224, 279, 241, 293)
          - [2] hwnd=855944 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(225, 234, 240, 251)
          - [2] hwnd=1181988 class='Static' title='300' style=0x50000100 enabled=True visible=True rect=(226, 210, 240, 233)
          - [2] hwnd=593832 class='Static' title='300' style=0x50000100 enabled=True visible=True rect=(226, 252, 240, 275)
          - [2] hwnd=1575354 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(86, 159, 249, 408)
          - [2] hwnd=1051084 class='Button' title='' style=0x50000001 enabled=True visible=False rect=(96, 163, 141, 186)
          - [2] hwnd=1182174 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(193, 163, 239, 186)
          - [2] hwnd=723446 class='#32770' title='半径' style=0x50000044 enabled=True visible=False rect=(129, 351, 244, 372)
          - [2] hwnd=723384 class='Button' title='半径' style=0x5000000B enabled=True visible=False rect=(131, 353, 166, 370)
          - [2] hwnd=593804 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 353, 242, 361)
          - [2] hwnd=854480 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 362, 242, 370)
          - [2] hwnd=528224 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 355, 205, 368)
          - [2] hwnd=659114 class='#32770' title='直径' style=0x50000044 enabled=True visible=False rect=(129, 380, 244, 401)
          - [2] hwnd=854500 class='Button' title='直径' style=0x5000000B enabled=True visible=False rect=(131, 382, 166, 399)
          - [2] hwnd=593566 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 382, 242, 390)
          - [2] hwnd=528062 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 391, 242, 399)
          - [2] hwnd=528008 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 384, 205, 397)
          - [2] hwnd=593808 class='Static' title='' style=0x50800000 enabled=True visible=False rect=(94, 192, 194, 292)
          - [2] hwnd=855702 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 294, 199, 318)
          - [2] hwnd=790420 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 320, 197, 341)
          - [2] hwnd=724900 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 322, 108, 339)
          - [2] hwnd=921240 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 322, 195, 339)
          - [2] hwnd=21169868 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 323, 153, 338)
          - [2] hwnd=1051096 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 324, 135, 338)
          - [2] hwnd=593816 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 324, 177, 338)
          - [2] hwnd=2099052 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 188, 220, 297)
          - [2] hwnd=1116642 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 190, 243, 295)
          - [2] hwnd=659238 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 192, 241, 206)
          - [2] hwnd=1052304 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 279, 241, 293)
          - [2] hwnd=3213168 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 234, 240, 251)
          - [2] hwnd=528140 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 210, 240, 233)
          - [2] hwnd=528226 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 252, 240, 275)
          - [2] hwnd=528206 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(86, 159, 249, 408)
          - [2] hwnd=528200 class='Button' title='' style=0x50000001 enabled=True visible=False rect=(96, 163, 141, 186)
          - [2] hwnd=528202 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(145, 163, 191, 186)
          - [2] hwnd=528198 class='#32770' title='边数' style=0x50000044 enabled=True visible=False rect=(129, 351, 244, 372)
          - [2] hwnd=528204 class='Button' title='边数' style=0x5000000B enabled=True visible=False rect=(131, 353, 166, 370)
          - [2] hwnd=528196 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 353, 242, 361)
          - [2] hwnd=528194 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 362, 242, 370)
          - [2] hwnd=528170 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 355, 205, 368)
          - [2] hwnd=528176 class='#32770' title='半径' style=0x50000044 enabled=True visible=False rect=(129, 380, 244, 401)
          - [2] hwnd=528108 class='Button' title='半径' style=0x5000000B enabled=True visible=False rect=(131, 382, 166, 399)
          - [2] hwnd=528258 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 382, 242, 390)
          - [2] hwnd=528178 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 391, 242, 399)
          - [2] hwnd=528172 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 384, 205, 397)
          - [2] hwnd=593636 class='Static' title='' style=0x50800000 enabled=True visible=False rect=(94, 192, 194, 292)
          - [2] hwnd=528248 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 294, 199, 318)
          - [2] hwnd=528136 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 320, 197, 341)
          - [2] hwnd=528158 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 322, 108, 339)
          - [2] hwnd=528150 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 322, 195, 339)
          - [2] hwnd=7211116 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 323, 153, 338)
          - [2] hwnd=528146 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 324, 135, 338)
          - [2] hwnd=528128 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 324, 177, 338)
          - [2] hwnd=593592 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 188, 220, 297)
          - [2] hwnd=593604 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 190, 243, 295)
          - [2] hwnd=528138 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 192, 241, 206)
          - [2] hwnd=790410 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 279, 241, 293)
          - [2] hwnd=921486 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 234, 240, 251)
          - [2] hwnd=659358 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 210, 240, 233)
          - [2] hwnd=17827650 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 252, 240, 275)
          - [2] hwnd=5310176 class='Static' title='矩形' style=0x50000000 enabled=True visible=True rect=(106, 168, 132, 186)
          - [2] hwnd=1902802 class='Static' title='圆形' style=0x50000000 enabled=True visible=True rect=(155, 169, 181, 187)
          - [2] hwnd=790428 class='Static' title='多边' style=0x50000000 enabled=True visible=True rect=(202, 169, 228, 187)
      - [1] hwnd=1116634 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(81, 136, 254, 391)
          - [2] hwnd=1312646 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(86, 141, 249, 390)
          - [2] hwnd=1902764 class='#32770' title='横向' style=0x58000044 enabled=False visible=False rect=(129, 333, 244, 354)
          - [2] hwnd=921390 class='Button' title='横向' style=0x5800000B enabled=False visible=False rect=(131, 335, 166, 352)
          - [2] hwnd=855786 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 335, 242, 343)
          - [2] hwnd=9897826 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 344, 242, 352)
          - [2] hwnd=8718438 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 337, 205, 350)
          - [2] hwnd=659146 class='#32770' title='纵向' style=0x58000044 enabled=False visible=False rect=(129, 362, 244, 383)
          - [2] hwnd=724854 class='Button' title='纵向' style=0x5800000B enabled=False visible=False rect=(131, 364, 166, 381)
          - [2] hwnd=5310290 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 364, 242, 372)
          - [2] hwnd=2951346 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 373, 242, 381)
          - [2] hwnd=1247526 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 366, 205, 379)
          - [2] hwnd=1051074 class='Static' title='' style=0x50800100 enabled=True visible=False rect=(94, 174, 194, 274)
          - [2] hwnd=921458 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 276, 199, 300)
          - [2] hwnd=11142970 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 302, 197, 323)
          - [2] hwnd=920018 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 304, 108, 321)
          - [2] hwnd=1052538 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 304, 195, 321)
          - [2] hwnd=1052474 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 305, 153, 320)
          - [2] hwnd=920004 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 306, 135, 320)
          - [2] hwnd=528214 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 306, 177, 320)
          - [2] hwnd=528118 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 170, 220, 279)
          - [2] hwnd=528110 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 172, 243, 277)
          - [2] hwnd=528054 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 174, 241, 188)
          - [2] hwnd=1116456 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 261, 241, 275)
          - [2] hwnd=985558 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 216, 240, 233)
          - [2] hwnd=1837044 class='Static' title='0' style=0x50000100 enabled=True visible=False rect=(226, 192, 240, 215)
          - [2] hwnd=1704476 class='Static' title='0' style=0x50000100 enabled=True visible=False rect=(226, 234, 240, 257)
          - [2] hwnd=1051598 class='Static' title='异形柱' style=0x50000000 enabled=True visible=False rect=(99, 150, 138, 168)
      - [1] hwnd=1312646 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(86, 141, 249, 390)
          - [2] hwnd=1902764 class='#32770' title='横向' style=0x58000044 enabled=False visible=False rect=(129, 333, 244, 354)
          - [2] hwnd=921390 class='Button' title='横向' style=0x5800000B enabled=False visible=False rect=(131, 335, 166, 352)
          - [2] hwnd=855786 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 335, 242, 343)
          - [2] hwnd=9897826 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 344, 242, 352)
          - [2] hwnd=8718438 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 337, 205, 350)
          - [2] hwnd=659146 class='#32770' title='纵向' style=0x58000044 enabled=False visible=False rect=(129, 362, 244, 383)
          - [2] hwnd=724854 class='Button' title='纵向' style=0x5800000B enabled=False visible=False rect=(131, 364, 166, 381)
          - [2] hwnd=5310290 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 364, 242, 372)
          - [2] hwnd=2951346 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 373, 242, 381)
          - [2] hwnd=1247526 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 366, 205, 379)
          - [2] hwnd=1051074 class='Static' title='' style=0x50800100 enabled=True visible=False rect=(94, 174, 194, 274)
          - [2] hwnd=921458 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 276, 199, 300)
          - [2] hwnd=11142970 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 302, 197, 323)
          - [2] hwnd=920018 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 304, 108, 321)
          - [2] hwnd=1052538 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 304, 195, 321)
          - [2] hwnd=1052474 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 305, 153, 320)
          - [2] hwnd=920004 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 306, 135, 320)
          - [2] hwnd=528214 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 306, 177, 320)
          - [2] hwnd=528118 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 170, 220, 279)
          - [2] hwnd=528110 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 172, 243, 277)
          - [2] hwnd=528054 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 174, 241, 188)
          - [2] hwnd=1116456 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 261, 241, 275)
          - [2] hwnd=985558 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 216, 240, 233)
          - [2] hwnd=1837044 class='Static' title='0' style=0x50000100 enabled=True visible=False rect=(226, 192, 240, 215)
          - [2] hwnd=1704476 class='Static' title='0' style=0x50000100 enabled=True visible=False rect=(226, 234, 240, 257)
      - [1] hwnd=1902764 class='#32770' title='横向' style=0x58000044 enabled=False visible=False rect=(129, 333, 244, 354)
          - [2] hwnd=921390 class='Button' title='横向' style=0x5800000B enabled=False visible=False rect=(131, 335, 166, 352)
          - [2] hwnd=855786 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 335, 242, 343)
          - [2] hwnd=9897826 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 344, 242, 352)
          - [2] hwnd=8718438 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 337, 205, 350)
      - [1] hwnd=921390 class='Button' title='横向' style=0x5800000B enabled=False visible=False rect=(131, 335, 166, 352)
      - [1] hwnd=855786 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 335, 242, 343)
      - [1] hwnd=9897826 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 344, 242, 352)
      - [1] hwnd=8718438 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 337, 205, 350)
      - [1] hwnd=659146 class='#32770' title='纵向' style=0x58000044 enabled=False visible=False rect=(129, 362, 244, 383)
          - [2] hwnd=724854 class='Button' title='纵向' style=0x5800000B enabled=False visible=False rect=(131, 364, 166, 381)
          - [2] hwnd=5310290 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 364, 242, 372)
          - [2] hwnd=2951346 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 373, 242, 381)
          - [2] hwnd=1247526 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 366, 205, 379)
      - [1] hwnd=724854 class='Button' title='纵向' style=0x5800000B enabled=False visible=False rect=(131, 364, 166, 381)
      - [1] hwnd=5310290 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 364, 242, 372)
      - [1] hwnd=2951346 class='Button' title='' style=0x5800000B enabled=False visible=False rect=(208, 373, 242, 381)
      - [1] hwnd=1247526 class='Edit' title='' style=0x58000081 enabled=False visible=False rect=(169, 366, 205, 379)
      - [1] hwnd=1051074 class='Static' title='' style=0x50800100 enabled=True visible=False rect=(94, 174, 194, 274)
      - [1] hwnd=921458 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 276, 199, 300)
      - [1] hwnd=11142970 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 302, 197, 323)
          - [2] hwnd=920018 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 304, 108, 321)
          - [2] hwnd=1052538 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 304, 195, 321)
          - [2] hwnd=1052474 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 305, 153, 320)
          - [2] hwnd=920004 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 306, 135, 320)
          - [2] hwnd=528214 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 306, 177, 320)
      - [1] hwnd=920018 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 304, 108, 321)
      - [1] hwnd=1052538 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 304, 195, 321)
      - [1] hwnd=1052474 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 305, 153, 320)
      - [1] hwnd=920004 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 306, 135, 320)
      - [1] hwnd=528214 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 306, 177, 320)
      - [1] hwnd=528118 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 170, 220, 279)
      - [1] hwnd=528110 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 172, 243, 277)
